time,user,x pos,y pos
40.996408089573,198,1799.382856803279,2245.094503922882
40.961374892337,272,559.035091182499,553.379623502183
40.981848968926,294,2954.35643844344,881.659246019478
41.012452017034,256,1897.995242227083,-795.254244984177
41.001250861608,315,-1331.934041562406,395.352608273575
41.18480608491,55,2326.365784300249,-198.349142377209
41.168764308456,77,1789.859806938573,2015.627844365989
41.16262809457,145,-186.652555247685,1391.032656544106
41.161725617029,338,-1272.652205405331,1098.040420116715
41.239310307967,245,1798.143333170537,1073.819243332932
41.225865119656,309,2347.007277820064,81.076867005594
41.348329265075,69,3015.246501468696,1807.455342873118
41.397268841751,120,-652.60928765505,3246.524718209827
41.396991108414,171,-339.278318552821,3529.878207419936
41.381267205368,211,696.487202973446,-185.524436936826
41.403257645451,159,1459.783379225868,2488.34321964735
41.441359149638,255,2340.808745665141,319.312570436724
41.41426808879,277,437.73794020151,-1242.432914168115
41.440459934062,278,1895.343199814707,391.415149398397
41.466482917996,259,2406.202977867104,2789.793399092056
41.472985032767,279,391.136424533079,1561.168935409872
41.489252533133,307,2906.240288598436,-51.997080574961
41.575987471083,195,1758.116802995072,-775.605663263591
41.593221477522,347,3507.954285206727,863.219716416129
41.632088671804,123,2095.44681968279,-1566.004677362392
41.605766811955,132,-245.786313155199,1096.623302003311
41.603555825765,378,-199.877553525,-971.377876161813
41.671587611474,27,3541.896801360601,1673.307485894972
41.677181336398,39,1458.95926342896,-61.440580841617
41.697635206207,50,820.915678615377,1282.363443497288
41.662115157192,91,812.281649872153,-1239.348298302177
41.659831153999,167,2445.87315350854,-1263.461263967498
41.684266102833,326,-263.979215456073,337.270745798172
41.705945589519,349,2975.275351294915,901.386720740129
41.706249248477,366,2941.861124399064,2160.748056464796
41.779263416478,111,1006.391154016354,1663.188950256654
41.830573773389,46,3151.725994895833,2046.489144038185
41.871248309959,312,-229.491385931753,-284.607567738107
41.942566057854,296,-636.449433686184,1092.396434179315
41.921003778535,311,2836.593337760182,-234.807914422168
41.911512437155,367,-509.045601208304,3177.420807321304
41.963071283164,53,64.572540570581,2092.975535101349
41.95813760072,106,1844.989858521634,18.267215453454
42.063844132959,13,1988.780884420774,-73.341831821104
42.09975195935,147,-34.04119670854,2275.436183132811
42.098467909824,295,47.55272652654,2526.87938446273
42.146818514645,105,1416.039134176092,3238.341277063251
42.281715044905,270,2223.976319555138,423.53602383993
42.298484719415,324,-683.500108207819,1160.56443705299
42.255269311893,329,572.426713577322,-1030.340872441129
42.331875165007,247,930.810238377504,-1473.975914022059
42.414149944952,96,-1353.984525756155,1872.008598476302
42.46178230134,135,299.425170313161,-298.83528891423
42.543491371229,17,-455.939346769903,-1035.832900819732
42.513315267078,261,-656.566161509022,3050.62853711549
42.580070730052,73,1820.490304462275,3121.414553534716
42.584569311644,78,-87.042697823923,1545.509759466673
42.711143489288,21,2216.469359841895,158.704024124072
42.702590433142,240,591.010124954709,-735.414836938832
42.737985331303,301,-403.451253747922,-204.214139552954
42.759283098768,118,693.141095034141,1311.173770072897
42.780815764547,168,2698.85497786365,-875.361282925603
42.757758066813,320,524.601688954792,3474.678291035311
42.752238782923,331,551.151635235302,479.220416251271
42.811593151423,60,-954.030211632128,2476.393901403227
42.852972880055,80,1103.818337367442,-165.418649536313
42.853064615929,138,2237.42118565228,1001.781094225202
42.857103491026,300,3401.057790917927,967.92895756919
42.906267577257,237,3006.064297990813,179.670914047275
42.953251705666,30,-1416.228763130294,519.144547165247
42.959050791058,61,2763.520031664183,1937.908942481167
43.085511837149,85,2934.754133353038,1505.903729035324
43.07415922322,139,2021.252792992495,-10.074494878137
43.24019781197,40,2707.317304899469,248.585772323677
43.215345660236,152,1738.212075467752,1259.295741371773
43.240295752131,176,3291.915225632442,1626.859871699783
43.246144460721,264,-724.087243992875,2831.149994590553
43.206447378522,359,3132.720490266089,578.773239499786
43.256774622221,185,2632.296326867802,3021.482440819744
43.274585229539,187,-63.353551115612,-581.736231259841
43.397930181661,276,2481.136669871058,2047.867487905171
43.371017680145,352,1800.547943815341,1565.070570385839
43.369024774759,355,-685.5141746341,288.463381348875
43.482438474532,5,-1304.761666320107,2113.528956947003
43.595496489724,119,-560.665870202919,-888.114925572677
43.55403793887,286,484.136535438136,2424.869774455626
43.623748257661,173,-735.212091018036,-658.1541212677
43.618538402014,304,3479.574455628303,701.007745792267
43.654545226588,310,2247.616403001522,190.431299738429
43.762772707873,175,2969.052676480102,2412.960415337324
43.761640373263,235,3693.290384799795,1437.847239277323
43.782970247708,288,2744.088390677845,1330.312933248281
43.830642314253,144,-551.795577116481,-1142.494443573346
43.833449399386,192,-308.429169275571,2011.014213879624
43.867021728892,6,-654.934234077191,1810.792238293322
43.881670122807,184,2015.039809053529,1979.441810700793
43.903512690173,74,429.848112949846,-990.551569319893
43.935109908756,84,-1437.925847075781,826.110639866006
43.983536792793,146,3516.905852924363,1631.355729880676
43.966882791618,350,-507.562583732936,3492.879558012594
44.001090357843,376,184.196583124077,3190.649325914201
44.144721513978,303,363.616563808946,3331.978123180295
44.163897232425,302,808.076373847841,1445.814735744985
44.213103115205,124,2803.007926715302,-437.448784062927
44.31295167948,265,1186.262191320506,1678.255964131695
44.458989118034,90,-752.593876310375,-4.15571218688
44.515015781901,109,-1025.453848620293,-579.645973794344
44.516354672306,157,1147.575255605339,-970.71335551848
44.58463419816,15,801.562286968682,3567.804246136337
44.599924959916,67,-195.890411411591,3265.146940092993
44.741138547595,154,509.11067512469,2516.600611619991
44.732848019834,325,1448.066468816393,2111.407020055221
44.862778099651,10,3370.04416400777,1723.46298387412
44.928452183345,128,1482.676769872674,535.955732561433
44.972394532943,7,-102.899084160236,476.819109230779
45.027061045454,9,2222.120343115955,2574.570171274723
45.123455994272,122,55.464537022989,-60.082193807333
45.171670902691,258,1462.961663394116,2373.976463826018
45.161370666886,321,2995.280444192868,2681.824331452604
45.30064689725,86,2909.520126860569,2306.076567479937
45.438106397074,346,136.785003598024,-1231.02879009694
45.451150967252,281,745.515142220105,3169.245308207244
45.577949225702,218,265.817397148917,-138.076132462411
45.621016968482,112,1193.706273608806,1410.508042761319
45.68777638014,95,687.973084490682,2329.682590882889
45.712134997021,305,2444.723345483562,-924.669847781154
45.792078852111,89,-306.653687618771,-161.604184988612
45.844734845081,313,2262.950315892524,-1229.42640312881
45.886948773581,208,452.603393087216,2880.938550269804
45.924172465579,323,469.848940805129,1427.154679389337
46.042100247373,358,2897.582831162023,2141.174487396181
46.096257769964,246,502.900085874749,-456.849785789802
46.109901445066,213,707.40208496337,-1289.21611154944
46.171451341681,82,-1282.260874111695,1917.466808561629
46.176517354844,170,592.643632142389,526.81280701656
46.244436884155,66,3718.206235007142,900.977838689668
46.260379642761,37,940.147010014886,2317.5832824887
46.395765402518,116,211.588202928978,362.59612224102
46.417536968204,344,2101.680183547607,1773.483730091892
46.459435141746,103,2265.972487661287,929.241802856411
46.455695445175,209,2491.696563141816,2593.077077563704
46.531221057335,232,2170.643004702864,3521.435785600334
46.782929397406,133,961.125842944974,-102.543655102613
46.848428157182,43,-798.442764445436,-939.811961599653
46.933581429027,322,940.637445807933,577.514066289111
47.117307576566,93,-581.198958485007,-844.80093058896
47.265769530442,47,383.350011930497,487.567710604173
47.265788364116,180,1057.231045665002,-1154.365614601221
47.354077723107,115,392.668791073895,-1489.351865850735
47.496391917391,158,2375.177230156061,1212.31347369669
47.599303270616,134,1079.713572356401,-1432.204941402074
47.556631170357,199,690.841856339168,2723.356662616998
47.797743960728,14,602.87465196064,2489.858274847932
47.793483239769,79,2707.634541632339,238.675542526818
47.997526503078,191,3316.778262109938,229.442663890429
48.004987384609,166,2056.7392772935,-1461.703919646436
48.044117914512,239,1032.33079252263,1762.318766628501
48.301855652142,193,-1244.044343098461,1676.491710590916
48.458471027198,343,1593.656819444666,251.299007749238
48.59875546342,36,611.536830789411,-1195.349196528538
48.66628730338,375,-724.085993913901,2569.754186722771
48.820651907699,363,-1260.410156729225,2102.167425164506
49.438738443787,140,3443.056682149281,657.042555358252
49.59096974177,233,3247.798651633155,1239.982857952907
49.633272874118,114,584.92907028883,-1308.433351399846
49.791869388605,16,-606.400270758823,6.861898926056
49.824505047135,165,885.389141561076,2216.773239820354
50.293147554259,19,-380.567616079877,-269.914598935534
50.567564525976,98,-1508.734506787608,1676.148381968555
50.620942703902,369,613.274933186709,-969.852900534633
50.683581766073,94,-664.881145294228,-261.952448451355
50.673011933771,224,2393.18403935156,1942.575244405589
50.791226575496,340,-238.965306781616,2907.146013136826
51.058129230735,229,1770.542113186051,3458.361654742572
51.149443504794,205,1749.08047539505,2909.998529577793
51.275738011283,149,-19.578238330523,16.30119280489
51.378323114661,219,1901.516349115633,3095.398235686555
51.527463955524,64,-1501.77212144605,1640.703190695191
51.848904193732,228,-1343.109497365313,152.52746862455
51.962090538155,206,2144.894529541973,1652.65062852645
52.033522666225,117,855.417792776191,-282.457021699265
52.206747619278,3,-1386.035187924944,15.157963813221
52.394347860407,121,734.906593847197,1266.264821139201
52.441278848198,143,93.146757312366,3264.343462555616
52.440994832352,342,416.726327675403,-513.656794116106
52.563065545702,54,482.828016963255,2331.080333851341
52.668041961899,97,-1127.704484426604,77.781343400231
52.765099419346,306,2367.365255994148,-195.669868347617
52.750665934945,332,2920.669106539877,-317.992493010597
52.83258808052,368,-231.324484786925,674.137918505133
53.071598887496,151,874.954082106585,1583.048729153614
53.133156508452,327,-809.144315711312,1807.78030695145
53.177638883878,227,317.640982425897,-1173.234082640669
53.215854373092,57,1283.574776338203,1848.93400788657
53.204100119948,105,1457.229640283509,3275.537946357934
53.203695395147,285,-543.865274209002,3359.774262964529
53.297311323479,298,3178.876428812666,324.059848969633
53.316318651705,351,2018.768580474974,932.408189163966
53.42383890522,248,1225.12033360008,-202.138267664219
53.481698910096,181,2082.326779395637,1545.159225817955
53.464331781982,308,-1134.719370938291,-52.18951887105
53.604700519447,45,-628.502369089519,201.779572972931
53.63374038664,178,-634.030481976223,2609.613882851193
53.62228634475,254,-1602.597621880559,827.300631008542
53.931838054326,289,1831.637867817496,-387.376658802151
54.071305772637,188,1276.212177164052,2210.483133227021
54.144626245306,183,2262.923091330445,2786.064852955075
54.249086128756,194,3297.829339619107,763.125567670773
54.245000151163,251,2776.993992763389,2250.055892184299
54.288807437928,20,-1047.535335846321,2302.645884083224
54.317304914879,284,3387.392040296019,1712.057537258442
54.391322799195,207,2209.727004073684,3537.486306126647
54.586670179444,370,1421.123026116519,1429.40241299925
54.622132778623,356,1516.553583952378,551.315055637129
54.725271638922,345,-1415.036979684032,916.269830852334
54.789908702501,362,2326.452053260137,2719.156759356402
55.037111550161,68,-492.716022058466,-389.510606223165
55.269117253424,99,2863.670580151893,-541.949744933856
55.318264227413,354,1268.627677610975,2640.538313126473
55.340228292471,365,3787.720075114396,1173.098406650303
55.376164230444,2,-697.546693774165,-788.382391311434
55.350149248293,244,84.409587543338,-952.379304355171
55.434164186806,242,1914.978227040896,-725.120183234858
55.45000882856,182,-1210.467529500732,361.035266065466
55.689603482719,4,-641.722731595278,913.434191753576
55.66768222234,8,-460.300706776214,1060.535649346477
55.666673487681,260,27.046595802083,467.976727956329
55.660088510464,271,144.667074406545,596.634151442579
55.663101638609,283,2152.633609455377,2191.754484532535
55.759141382299,65,3582.818311564196,718.788489722987
55.761576034035,210,1076.06531586324,-1345.942073703619
55.825074062619,104,499.806371119545,-0.482211670421
55.873341823999,11,2023.835649828198,3188.552331285559
55.871008966046,92,693.302509568087,-804.136351305752
55.856841012169,335,1771.483394209065,1766.440372116622
55.906874224949,0,24.741344135999,3162.500902341201
55.936983081715,161,3124.372669477255,2070.244960936558
55.960523837972,12,2406.406268012475,1255.881506860007
56.04596529828,102,-637.099930192874,-958.300844256869
56.036629958744,319,1650.733179368003,3039.444394491044
56.097205274303,137,-1813.885141221191,1223.583573567791
56.082476168552,273,-1654.044008115909,1364.919215381101
56.067584958113,311,2769.652181778165,-257.708659732967
56.215095435719,202,1548.577091075248,2870.492892444138
56.312675099292,113,-1320.358599055348,1522.955726745436
56.362480743774,280,8.349405309553,-1482.618660181611
56.351925312071,292,978.407597112084,-1130.716167140066
56.382276344778,337,285.872722170605,-188.955958819836
56.487890936427,62,1587.844031342885,-127.387824448634
56.620433586524,190,3133.767897464832,2019.075414950716
56.685711474176,215,-1573.42819435558,934.113126683439
56.717316952449,290,1811.614440044276,454.688100190545
56.78204446306,38,3559.346221725243,322.507108997359
56.908849191885,291,1546.557881578757,901.233365159157
56.939888046251,357,448.568575824443,1043.242470074982
56.988671035629,252,2274.864988572809,438.100231753756
